FileName,Positive,Negative
C:\Users\user\Desktop\Working IMDB Files\train\pos\749_10.txt,0.179375,0.0675
C:\Users\user\Desktop\Working IMDB Files\train\pos\750_8.txt,0.08863636363636364,0.10738636363636364
C:\Users\user\Desktop\Working IMDB Files\train\pos\751_9.txt,0.1375,0.05416666666666667
C:\Users\user\Desktop\Working IMDB Files\train\pos\752_7.txt,0.029639175257731958,0.09407216494845361
C:\Users\user\Desktop\Working IMDB Files\train\pos\753_8.txt,0.1124031007751938,0.06395348837209303
C:\Users\user\Desktop\Working IMDB Files\train\pos\754_9.txt,0.06097560975609756,0.07378048780487804
C:\Users\user\Desktop\Working IMDB Files\train\pos\755_10.txt,0.05221518987341772,0.08069620253164557
C:\Users\user\Desktop\Working IMDB Files\train\pos\756_10.txt,0.056640625,0.048828125
C:\Users\user\Desktop\Working IMDB Files\train\pos\757_8.txt,0.08380681818181818,0.08096590909090909
C:\Users\user\Desktop\Working IMDB Files\train\pos\758_9.txt,0.08854166666666667,0.0798611111111111
C:\Users\user\Desktop\Working IMDB Files\train\pos\759_10.txt,0.023706896551724137,0.0625
C:\Users\user\Desktop\Working IMDB Files\train\pos\760_7.txt,0.017045454545454544,0.07386363636363637
C:\Users\user\Desktop\Working IMDB Files\train\pos\761_10.txt,0.1118421052631579,0.07236842105263158
C:\Users\user\Desktop\Working IMDB Files\train\pos\762_9.txt,0.07575757575757576,0.03409090909090909
C:\Users\user\Desktop\Working IMDB Files\train\pos\763_10.txt,0.046511627906976744,0.029069767441860465
C:\Users\user\Desktop\Working IMDB Files\train\pos\764_10.txt,0.04383116883116883,0.04383116883116883
C:\Users\user\Desktop\Working IMDB Files\train\pos\765_9.txt,0.03794642857142857,0.03794642857142857
C:\Users\user\Desktop\Working IMDB Files\train\pos\766_10.txt,0.08846153846153847,0.06923076923076923
C:\Users\user\Desktop\Working IMDB Files\train\pos\767_9.txt,0.06964285714285715,0.048214285714285716
C:\Users\user\Desktop\Working IMDB Files\train\pos\768_9.txt,0.07758620689655173,0.04741379310344827
C:\Users\user\Desktop\Working IMDB Files\train\pos\769_8.txt,0.09375,0.052734375
C:\Users\user\Desktop\Working IMDB Files\train\pos\770_10.txt,0.06818181818181818,0.06363636363636363
C:\Users\user\Desktop\Working IMDB Files\train\pos\771_7.txt,0.09900990099009901,0.0594059405940594
C:\Users\user\Desktop\Working IMDB Files\train\pos\772_10.txt,0.17,0.0725
C:\Users\user\Desktop\Working IMDB Files\train\pos\773_7.txt,0.09267241379310345,0.05172413793103448
C:\Users\user\Desktop\Working IMDB Files\train\pos\774_8.txt,0.09126984126984126,0.025793650793650792
C:\Users\user\Desktop\Working IMDB Files\train\pos\775_7.txt,0.060897435897435896,0.07451923076923077
C:\Users\user\Desktop\Working IMDB Files\train\pos\776_7.txt,0.0721830985915493,0.0528169014084507
C:\Users\user\Desktop\Working IMDB Files\train\pos\777_7.txt,0.08200952382314773,0.06957777776415386
C:\Users\user\Desktop\Working IMDB Files\train\pos\778_10.txt,0.037698412698412696,0.057539682539682536
C:\Users\user\Desktop\Working IMDB Files\train\pos\779_10.txt,0.06696428571428571,0.078125
C:\Users\user\Desktop\Working IMDB Files\train\pos\780_7.txt,0.11842105263157894,0.019736842105263157
C:\Users\user\Desktop\Working IMDB Files\train\pos\781_9.txt,0.095674418432768,0.107813952967178
C:\Users\user\Desktop\Working IMDB Files\train\pos\782_9.txt,0.1431159420289855,0.10507246376811594
C:\Users\user\Desktop\Working IMDB Files\train\pos\783_10.txt,0.11063218390804598,0.04885057471264368
C:\Users\user\Desktop\Working IMDB Files\train\pos\784_10.txt,0.2037037037037037,0.08333333333333333
C:\Users\user\Desktop\Working IMDB Files\train\pos\785_9.txt,0.09478021978021978,0.057692307692307696
C:\Users\user\Desktop\Working IMDB Files\train\pos\786_7.txt,0.07214765100671142,0.06879194630872483
C:\Users\user\Desktop\Working IMDB Files\train\pos\787_9.txt,0.08333333333333333,0.005208333333333333
C:\Users\user\Desktop\Working IMDB Files\train\pos\788_8.txt,0.08333333333333333,0.07738095238095238
C:\Users\user\Desktop\Working IMDB Files\train\pos\789_7.txt,0.10216666667750388,0.05029545453461734
C:\Users\user\Desktop\Working IMDB Files\train\pos\790_9.txt,0.06372549019607843,0.09313725490196079
C:\Users\user\Desktop\Working IMDB Files\train\pos\791_9.txt,0.13935164828876873,0.04334065940353896
C:\Users\user\Desktop\Working IMDB Files\train\pos\792_8.txt,0.20454545454545456,0.0625
C:\Users\user\Desktop\Working IMDB Files\train\pos\793_9.txt,0.07724719101123595,0.05758426966292135
C:\Users\user\Desktop\Working IMDB Files\train\pos\794_8.txt,0.1213235294117647,0.0625
C:\Users\user\Desktop\Working IMDB Files\train\pos\795_8.txt,0.09085981311085069,0.05049532707606521
C:\Users\user\Desktop\Working IMDB Files\train\pos\796_8.txt,0.0425,0.0375
C:\Users\user\Desktop\Working IMDB Files\train\pos\797_8.txt,0.08916083916083917,0.05944055944055944
C:\Users\user\Desktop\Working IMDB Files\train\pos\798_10.txt,0.06529850746268656,0.06716417910447761
C:\Users\user\Desktop\Working IMDB Files\train\pos\799_8.txt,0.0875,0.05625
C:\Users\user\Desktop\Working IMDB Files\train\pos\800_9.txt,0.056338028169014086,0.10387323943661972
C:\Users\user\Desktop\Working IMDB Files\train\pos\801_8.txt,0.09259259259259259,0.07561728395061729
C:\Users\user\Desktop\Working IMDB Files\train\pos\802_10.txt,0.12794117647058822,0.054411764705882354
C:\Users\user\Desktop\Working IMDB Files\train\pos\805_9.txt,0.061936936936936936,0.07094594594594594
C:\Users\user\Desktop\Working IMDB Files\train\pos\806_10.txt,0.09649122807017543,0.06140350877192982
C:\Users\user\Desktop\Working IMDB Files\train\pos\807_10.txt,0.09027777777777778,0.0763888888888889
